iso_code,coal_consumption,year
PAK,,1947
PER,,1947
PHL,,1947
POL,,1947
PRT,,1947
QAT,,1947
ROU,,1947
SAU,,1947
ZAF,,1947
KOR,,1947
ESP,,1947
SUR,,1947
SWE,,1947
CHE,,1947
SYR,,1947
TWN,,1947
TZA,,1947
THA,,1947
TTO,,1947
TUN,,1947
TUR,,1947
UKR,,1947
ARE,,1947
GBR,,1947
USA,,1947
VEN,,1947
VNM,,1947
ZMB,,1947
ZWE,,1947
AFG,,1946
ALB,,1946
DZA,,1946
AGO,,1946
ARG,,1946
AUS,,1946
AUT,,1946
BHR,,1946
BGD,,1946
BRB,,1946
BEL,,1946
BOL,,1946
BWA,,1946
BRA,,1946
BRN,,1946
BGR,,1946
BDI,,1946
CMR,,1946
CAN,,1946
CHL,,1946
CHN,,1946
COL,,1946
COG,,1946
CIV,,1946
CUB,,1946
COD,,1946
DNK,,1946
ECU,,1946
EGY,,1946
SWZ,,1946
FRA,,1946
GAB,,1946
DEU,,1946
GHA,,1946
GRC,,1946
GRL,,1946
GTM,,1946
HUN,,1946
IND,,1946
IDN,,1946
IRN,,1946
IRQ,,1946
IRL,,1946
ISR,,1946
ITA,,1946
JPN,,1946
KWT,,1946
LBY,,1946
MDG,,1946
MYS,,1946
MEX,,1946
MNG,,1946
MAR,,1946
MOZ,,1946
MMR,,1946
NPL,,1946
NLD,,1946
NZL,,1946
NER,,1946
NGA,,1946
PRK,,1946
NOR,,1946
OMN,,1946
PAK,,1946
PER,,1946
PHL,,1946
POL,,1946
PRT,,1946
QAT,,1946
ROU,,1946
SAU,,1946
ZAF,,1946
KOR,,1946
ESP,,1946
SUR,,1946
SWE,,1946
CHE,,1946
SYR,,1946
TWN,,1946
TZA,,1946
THA,,1946
TTO,,1946
TUN,,1946
TUR,,1946
UKR,,1946
ARE,,1946
GBR,,1946
USA,,1946
VEN,,1946
VNM,,1946
ZMB,,1946
ZWE,,1946
AFG,,1945
ALB,,1945
DZA,,1945
AGO,,1945
ARG,,1945
AUS,,1945
AUT,,1945
BHR,,1945
BGD,,1945
BRB,,1945
BEL,,1945
BOL,,1945
BWA,,1945
BRA,,1945
BRN,,1945
BGR,,1945
BDI,,1945
CMR,,1945
CAN,,1945
CHL,,1945
CHN,,1945
COL,,1945
COG,,1945
CIV,,1945
CUB,,1945
COD,,1945
DNK,,1945
ECU,,1945
EGY,,1945
SWZ,,1945
FRA,,1945
GAB,,1945
DEU,,1945
GHA,,1945
GRC,,1945
GRL,,1945
GTM,,1945
HUN,,1945
IND,,1945
IDN,,1945
IRN,,1945
IRQ,,1945
IRL,,1945
ISR,,1945
ITA,,1945
JPN,,1945
KWT,,1945
LBY,,1945
MDG,,1945
MYS,,1945
MEX,,1945
MNG,,1945
MAR,,1945
MOZ,,1945
MMR,,1945
NPL,,1945
NLD,,1945
NZL,,1945
NER,,1945
NGA,,1945
PRK,,1945
NOR,,1945
OMN,,1945
PAK,,1945
PER,,1945
PHL,,1945
POL,,1945
PRT,,1945
QAT,,1945
ROU,,1945
SAU,,1945
ZAF,,1945
KOR,,1945
ESP,,1945
SUR,,1945
SWE,,1945
CHE,,1945
SYR,,1945
TWN,,1945
TZA,,1945
THA,,1945
TTO,,1945
TUN,,1945
TUR,,1945
UKR,,1945
ARE,,1945
GBR,,1945
USA,,1945
VEN,,1945
VNM,,1945
ZMB,,1945
ZWE,,1945
AFG,,1944
ALB,,1944
DZA,,1944
AGO,,1944
ARG,,1944
AUS,,1944
AUT,,1944
BHR,,1944
BGD,,1944
BRB,,1944
BEL,,1944
BOL,,1944
BWA,,1944
BRA,,1944
BRN,,1944
BGR,,1944
BDI,,1944
CMR,,1944
CAN,,1944
CHL,,1944
CHN,,1944
COL,,1944
COG,,1944
CIV,,1944
CUB,,1944
COD,,1944
DNK,,1944
ECU,,1944
EGY,,1944
SWZ,,1944
FRA,,1944
GAB,,1944
DEU,,1944
GHA,,1944
GRC,,1944
GRL,,1944
GTM,,1944
HUN,,1944
IND,,1944
IDN,,1944
IRN,,1944
IRQ,,1944
IRL,,1944
ISR,,1944
ITA,,1944
JPN,,1944
KWT,,1944
LBY,,1944
MDG,,1944
MYS,,1944
MEX,,1944
MNG,,1944
MAR,,1944
MOZ,,1944
MMR,,1944
NPL,,1944
NLD,,1944
NZL,,1944
NER,,1944
NGA,,1944
PRK,,1944
NOR,,1944
OMN,,1944
PAK,,1944
PER,,1944
PHL,,1944
POL,,1944
PRT,,1944
QAT,,1944
ROU,,1944
SAU,,1944
ZAF,,1944
KOR,,1944
ESP,,1944
SUR,,1944
SWE,,1944
CHE,,1944
SYR,,1944
TWN,,1944
TZA,,1944
THA,,1944
TTO,,1944
TUN,,1944
TUR,,1944
UKR,,1944
ARE,,1944
GBR,,1944
USA,,1944
VEN,,1944
VNM,,1944
ZMB,,1944
ZWE,,1944
AFG,,1943
ALB,,1943
DZA,,1943
AGO,,1943
ARG,,1943
AUS,,1943
AUT,,1943
BHR,,1943
BGD,,1943
BRB,,1943
BEL,,1943
BOL,,1943
BWA,,1943
BRA,,1943
BRN,,1943
BGR,,1943
BDI,,1943
CMR,,1943
CAN,,1943
CHL,,1943
CHN,,1943
COL,,1943
COG,,1943
CIV,,1943
CUB,,1943
COD,,1943
DNK,,1943
ECU,,1943
EGY,,1943
SWZ,,1943
FRA,,1943
GAB,,1943
DEU,,1943
GHA,,1943
GRC,,1943
GRL,,1943
GTM,,1943
HUN,,1943
IND,,1943
IDN,,1943
IRN,,1943
IRQ,,1943
IRL,,1943
ISR,,1943
ITA,,1943
JPN,,1943
KWT,,1943
LBY,,1943
MDG,,1943
MYS,,1943
MEX,,1943
MNG,,1943
MAR,,1943
MOZ,,1943
MMR,,1943
NPL,,1943
NLD,,1943
NZL,,1943
NER,,1943
NGA,,1943
PRK,,1943
NOR,,1943
OMN,,1943
PAK,,1943
PER,,1943
PHL,,1943
POL,,1943
PRT,,1943
QAT,,1943
ROU,,1943
SAU,,1943
ZAF,,1943
KOR,,1943
ESP,,1943
SUR,,1943
SWE,,1943
CHE,,1943
SYR,,1943
TWN,,1943
TZA,,1943
THA,,1943
TTO,,1943
TUN,,1943
TUR,,1943
UKR,,1943
ARE,,1943
GBR,,1943
USA,,1943
VEN,,1943
VNM,,1943
ZMB,,1943
ZWE,,1943
AFG,,1942
ALB,,1942
DZA,,1942
AGO,,1942
ARG,,1942
AUS,,1942
AUT,,1942
BHR,,1942
BGD,,1942
BRB,,1942
BEL,,1942
BOL,,1942
BWA,,1942
BRA,,1942
BRN,,1942
BGR,,1942
BDI,,1942
CMR,,1942
CAN,,1942
CHL,,1942
CHN,,1942
COL,,1942
COG,,1942
CIV,,1942
CUB,,1942
COD,,1942
DNK,,1942
ECU,,1942
EGY,,1942
SWZ,,1942
FRA,,1942
GAB,,1942
DEU,,1942
GHA,,1942
GRC,,1942
GRL,,1942
GTM,,1942
HUN,,1942
IND,,1942
IDN,,1942
IRN,,1942
IRQ,,1942
IRL,,1942
ISR,,1942
ITA,,1942
JPN,,1942
KWT,,1942
LBY,,1942
MDG,,1942
MYS,,1942
MEX,,1942
MNG,,1942
MAR,,1942
MOZ,,1942
MMR,,1942
NPL,,1942
NLD,,1942
NZL,,1942
NER,,1942
NGA,,1942
PRK,,1942
NOR,,1942
OMN,,1942
PAK,,1942
PER,,1942
PHL,,1942
POL,,1942
PRT,,1942
QAT,,1942
ROU,,1942
SAU,,1942
ZAF,,1942
KOR,,1942
ESP,,1942
SUR,,1942
SWE,,1942
CHE,,1942
SYR,,1942
TWN,,1942
TZA,,1942
THA,,1942
TTO,,1942
TUN,,1942
TUR,,1942
UKR,,1942
ARE,,1942
GBR,,1942
USA,,1942
VEN,,1942
VNM,,1942
ZMB,,1942
ZWE,,1942
AFG,,1941
ALB,,1941
DZA,,1941
AGO,,1941
ARG,,1941
AUS,,1941
AUT,,1941
BHR,,1941
BGD,,1941
BRB,,1941
BEL,,1941
BOL,,1941
BWA,,1941
BRA,,1941
BRN,,1941
BGR,,1941
BDI,,1941
CMR,,1941
CAN,,1941
CHL,,1941
CHN,,1941
COL,,1941
COG,,1941
CIV,,1941
CUB,,1941
COD,,1941
DNK,,1941
ECU,,1941
EGY,,1941
SWZ,,1941
FRA,,1941
GAB,,1941
DEU,,1941
GHA,,1941
GRC,,1941
GRL,,1941
GTM,,1941
HUN,,1941
IND,,1941
IDN,,1941
IRN,,1941
IRQ,,1941
IRL,,1941
ISR,,1941
ITA,,1941
JPN,,1941
KWT,,1941
LBY,,1941
MDG,,1941
MYS,,1941
MEX,,1941
MNG,,1941
MAR,,1941
MOZ,,1941
MMR,,1941
NPL,,1941
NLD,,1941
NZL,,1941
NER,,1941
NGA,,1941
PRK,,1941
NOR,,1941
OMN,,1941
PAK,,1941
PER,,1941
PHL,,1941
POL,,1941
PRT,,1941
QAT,,1941
ROU,,1941
SAU,,1941
ZAF,,1941
KOR,,1941
ESP,,1941
SUR,,1941
SWE,,1941
CHE,,1941
SYR,,1941
TWN,,1941
TZA,,1941
THA,,1941
TTO,,1941
TUN,,1941
TUR,,1941
UKR,,1941
ARE,,1941
GBR,,1941
USA,,1941
VEN,,1941
VNM,,1941
ZMB,,1941
ZWE,,1941
AFG,,1940
ALB,,1940
DZA,,1940
AGO,,1940
ARG,,1940
AUS,,1940
AUT,,1940
BHR,,1940
BGD,,1940
BRB,,1940
BEL,,1940
BOL,,1940
BWA,,1940
BRA,,1940
BRN,,1940
BGR,,1940
BDI,,1940
CMR,,1940
CAN,,1940
CHL,,1940
CHN,,1940
COL,,1940
COG,,1940
CIV,,1940
CUB,,1940
COD,,1940
DNK,,1940
ECU,,1940
EGY,,1940
SWZ,,1940
FRA,,1940
GAB,,1940
DEU,,1940
GHA,,1940
GRC,,1940
GRL,,1940
GTM,,1940
HUN,,1940
IND,,1940
IDN,,1940
IRN,,1940
IRQ,,1940
IRL,,1940
ISR,,1940
ITA,,1940
JPN,,1940
KWT,,1940
LBY,,1940
MDG,,1940
MYS,,1940
MEX,,1940
MNG,,1940
MAR,,1940
MOZ,,1940
MMR,,1940
NPL,,1940
NLD,,1940
NZL,,1940
NER,,1940
NGA,,1940
PRK,,1940
NOR,,1940
OMN,,1940
PAK,,1940
PER,,1940
PHL,,1940
POL,,1940
PRT,,1940
QAT,,1940
ROU,,1940
SAU,,1940
ZAF,,1940
KOR,,1940
ESP,,1940
SUR,,1940
SWE,,1940
CHE,,1940
SYR,,1940
TWN,,1940
TZA,,1940
THA,,1940
TTO,,1940
TUN,,1940
TUR,,1940
UKR,,1940
ARE,,1940
GBR,,1940
USA,,1940
VEN,,1940
VNM,,1940
ZMB,,1940
ZWE,,1940
AFG,,1939
ALB,,1939
DZA,,1939
AGO,,1939
ARG,,1939
AUS,,1939
AUT,,1939
BHR,,1939
BGD,,1939
BRB,,1939
BEL,,1939
BOL,,1939
BWA,,1939
BRA,,1939
BRN,,1939
BGR,,1939
BDI,,1939
CMR,,1939
CAN,,1939
CHL,,1939
CHN,,1939
COL,,1939
COG,,1939
CIV,,1939
CUB,,1939
COD,,1939
DNK,,1939
ECU,,1939
EGY,,1939
SWZ,,1939
FRA,,1939
GAB,,1939
DEU,,1939
GHA,,1939
GRC,,1939
GRL,,1939
GTM,,1939
HUN,,1939
IND,,1939
IDN,,1939
IRN,,1939
IRQ,,1939
IRL,,1939
ISR,,1939
ITA,,1939
JPN,,1939
KWT,,1939
LBY,,1939
MDG,,1939
MYS,,1939
MEX,,1939
MNG,,1939
MAR,,1939
MOZ,,1939
MMR,,1939
NPL,,1939
NLD,,1939
NZL,,1939
NER,,1939
NGA,,1939
PRK,,1939
NOR,,1939
OMN,,1939
PAK,,1939
PER,,1939
PHL,,1939
POL,,1939
PRT,,1939
QAT,,1939
ROU,,1939
SAU,,1939
ZAF,,1939
KOR,,1939
ESP,,1939
SUR,,1939
SWE,,1939
CHE,,1939
SYR,,1939
TWN,,1939
TZA,,1939
THA,,1939
TTO,,1939
TUN,,1939
TUR,,1939
UKR,,1939
ARE,,1939
GBR,,1939
USA,,1939
VEN,,1939
VNM,,1939
ZMB,,1939
ZWE,,1939
AFG,,1938
ALB,,1938
DZA,,1938
AGO,,1938
ARG,,1938
AUS,,1938
AUT,,1938
BHR,,1938
BGD,,1938
BRB,,1938
BEL,,1938
BOL,,1938
BWA,,1938
BRA,,1938
BRN,,1938
BGR,,1938
BDI,,1938
CMR,,1938
CAN,,1938
CHL,,1938
CHN,,1938
COL,,1938
COG,,1938
CIV,,1938
CUB,,1938
COD,,1938
DNK,,1938
ECU,,1938
EGY,,1938
SWZ,,1938
FRA,,1938
GAB,,1938
DEU,,1938
GHA,,1938
GRC,,1938
GRL,,1938
GTM,,1938
HUN,,1938
IND,,1938
IDN,,1938
IRN,,1938
IRQ,,1938
IRL,,1938
ISR,,1938
ITA,,1938
JPN,,1938
KWT,,1938
LBY,,1938
MDG,,1938
MYS,,1938
MEX,,1938
MNG,,1938
MAR,,1938
MOZ,,1938
MMR,,1938
NPL,,1938
NLD,,1938
NZL,,1938
NER,,1938
NGA,,1938
PRK,,1938
NOR,,1938
OMN,,1938
PAK,,1938
PER,,1938
PHL,,1938
POL,,1938
PRT,,1938
QAT,,1938
ROU,,1938
SAU,,1938
ZAF,,1938
KOR,,1938
ESP,,1938
SUR,,1938
SWE,,1938
CHE,,1938
SYR,,1938
TWN,,1938
TZA,,1938
THA,,1938
TTO,,1938
TUN,,1938
TUR,,1938
UKR,,1938
ARE,,1938
GBR,,1938
USA,,1938
VEN,,1938
VNM,,1938
ZMB,,1938
ZWE,,1938
AFG,,1937
ALB,,1937
DZA,,1937
AGO,,1937
ARG,,1937
AUS,,1937
AUT,,1937
BHR,,1937
BGD,,1937
BRB,,1937
BEL,,1937
BOL,,1937
BWA,,1937
BRA,,1937
BRN,,1937
BGR,,1937
BDI,,1937
CMR,,1937
CAN,,1937
CHL,,1937
CHN,,1937
COL,,1937
COG,,1937
CIV,,1937
CUB,,1937
COD,,1937
DNK,,1937
ECU,,1937
EGY,,1937
SWZ,,1937
FRA,,1937
GAB,,1937
DEU,,1937
GHA,,1937
GRC,,1937
GRL,,1937
GTM,,1937
HUN,,1937
IND,,1937
IDN,,1937
IRN,,1937
IRQ,,1937
IRL,,1937
ISR,,1937
ITA,,1937
JPN,,1937
KWT,,1937
LBY,,1937
MDG,,1937
MYS,,1937
MEX,,1937
MNG,,1937
MAR,,1937
MOZ,,1937
MMR,,1937
NPL,,1937
NLD,,1937
NZL,,1937
NER,,1937
NGA,,1937
PRK,,1937
NOR,,1937
OMN,,1937
PAK,,1937
PER,,1937
PHL,,1937
POL,,1937
PRT,,1937
QAT,,1937
ROU,,1937
SAU,,1937
ZAF,,1937
KOR,,1937
ESP,,1937
SUR,,1937
SWE,,1937
CHE,,1937
SYR,,1937
TWN,,1937
TZA,,1937
THA,,1937
TTO,,1937
TUN,,1937
TUR,,1937
UKR,,1937
ARE,,1937
GBR,,1937
USA,,1937
VEN,,1937
VNM,,1937
ZMB,,1937
ZWE,,1937
AFG,,1936
ALB,,1936
DZA,,1936
AGO,,1936
ARG,,1936
AUS,,1936
AUT,,1936
BHR,,1936
BGD,,1936
BRB,,1936
BEL,,1936
BOL,,1936
BWA,,1936
BRA,,1936
BRN,,1936
BGR,,1936
BDI,,1936
CMR,,1936
CAN,,1936
CHL,,1936
CHN,,1936
COL,,1936
COG,,1936
CIV,,1936
CUB,,1936
COD,,1936
DNK,,1936
ECU,,1936
EGY,,1936
SWZ,,1936
FRA,,1936
GAB,,1936
DEU,,1936
GHA,,1936
GRC,,1936
GRL,,1936
GTM,,1936
HUN,,1936
IND,,1936
IDN,,1936
IRN,,1936
IRQ,,1936
IRL,,1936
ISR,,1936
ITA,,1936
JPN,,1936
KWT,,1936
LBY,,1936
MDG,,1936
MYS,,1936
MEX,,1936
MNG,,1936
MAR,,1936
MOZ,,1936
MMR,,1936
NPL,,1936
NLD,,1936
NZL,,1936
NER,,1936
NGA,,1936
PRK,,1936
NOR,,1936
OMN,,1936
PAK,,1936
PER,,1936
PHL,,1936
POL,,1936
PRT,,1936
QAT,,1936
ROU,,1936
SAU,,1936
ZAF,,1936
KOR,,1936
ESP,,1936
SUR,,1936
SWE,,1936
CHE,,1936
SYR,,1936
TWN,,1936
TZA,,1936
THA,,1936
TTO,,1936
TUN,,1936
TUR,,1936
UKR,,1936
ARE,,1936
GBR,,1936
USA,,1936
VEN,,1936
VNM,,1936
ZMB,,1936
ZWE,,1936
AFG,,1935
ALB,,1935
DZA,,1935
AGO,,1935
ARG,,1935
AUS,,1935
AUT,,1935
BHR,,1935
BGD,,1935
BRB,,1935
BEL,,1935
BOL,,1935
BWA,,1935
BRA,,1935
BRN,,1935
BGR,,1935
BDI,,1935
CMR,,1935
CAN,,1935
CHL,,1935
CHN,,1935
COL,,1935
COG,,1935
CIV,,1935
CUB,,1935
COD,,1935
DNK,,1935
ECU,,1935
EGY,,1935
SWZ,,1935
FRA,,1935
GAB,,1935
DEU,,1935
GHA,,1935
GRC,,1935
GRL,,1935
GTM,,1935
HUN,,1935
IND,,1935
IDN,,1935
IRN,,1935
IRQ,,1935
IRL,,1935
ISR,,1935
ITA,,1935
JPN,,1935
KWT,,1935
LBY,,1935
MDG,,1935
MYS,,1935
MEX,,1935
MNG,,1935
MAR,,1935
MOZ,,1935
MMR,,1935
NPL,,1935
NLD,,1935
NZL,,1935
NER,,1935
NGA,,1935
PRK,,1935
NOR,,1935
OMN,,1935
PAK,,1935
PER,,1935
PHL,,1935
POL,,1935
PRT,,1935
QAT,,1935
ROU,,1935
SAU,,1935
ZAF,,1935
KOR,,1935
ESP,,1935
SUR,,1935
SWE,,1935
CHE,,1935
SYR,,1935
TWN,,1935
TZA,,1935
THA,,1935
TTO,,1935
TUN,,1935
TUR,,1935
UKR,,1935
ARE,,1935
GBR,,1935
USA,,1935
VEN,,1935
VNM,,1935
ZMB,,1935
ZWE,,1935
AFG,,1934
ALB,,1934
DZA,,1934
AGO,,1934
ARG,,1934
AUS,,1934
AUT,,1934
BHR,,1934
BGD,,1934
BRB,,1934
BEL,,1934
BOL,,1934
BWA,,1934
BRA,,1934
BRN,,1934
BGR,,1934
BDI,,1934
CMR,,1934
CAN,,1934
CHL,,1934
CHN,,1934
COL,,1934
COG,,1934
CIV,,1934
CUB,,1934
COD,,1934
DNK,,1934
ECU,,1934
EGY,,1934
SWZ,,1934
FRA,,1934
GAB,,1934
DEU,,1934
GHA,,1934
GRC,,1934
GRL,,1934
GTM,,1934
HUN,,1934
IND,,1934
IDN,,1934
IRN,,1934
IRQ,,1934
IRL,,1934
ISR,,1934
ITA,,1934
JPN,,1934
KWT,,1934
LBY,,1934
MDG,,1934
MYS,,1934
MEX,,1934
MNG,,1934
MAR,,1934
MOZ,,1934
MMR,,1934
NPL,,1934
NLD,,1934
NZL,,1934
NER,,1934
NGA,,1934
PRK,,1934
NOR,,1934
OMN,,1934
PAK,,1934
PER,,1934
PHL,,1934
POL,,1934
PRT,,1934
QAT,,1934
ROU,,1934
SAU,,1934
ZAF,,1934
KOR,,1934
ESP,,1934
SUR,,1934
SWE,,1934
CHE,,1934
SYR,,1934
TWN,,1934
TZA,,1934
THA,,1934
TTO,,1934
TUN,,1934
TUR,,1934
UKR,,1934
ARE,,1934
GBR,,1934
USA,,1934
VEN,,1934
VNM,,1934
ZMB,,1934
ZWE,,1934
AFG,,1933
ALB,,1933
DZA,,1933
AGO,,1933
ARG,,1933
AUS,,1933
AUT,,1933
BHR,,1933
BGD,,1933
BRB,,1933
BEL,,1933
BOL,,1933
BWA,,1933
BRA,,1933
BRN,,1933
BGR,,1933
BDI,,1933
CMR,,1933
CAN,,1933
CHL,,1933
CHN,,1933
COL,,1933
COG,,1933
CIV,,1933
CUB,,1933
COD,,1933
DNK,,1933
ECU,,1933
EGY,,1933
SWZ,,1933
FRA,,1933
GAB,,1933
DEU,,1933
GHA,,1933
GRC,,1933
GRL,,1933
GTM,,1933
HUN,,1933
IND,,1933
IDN,,1933
IRN,,1933
IRQ,,1933
IRL,,1933
ISR,,1933
ITA,,1933
JPN,,1933
KWT,,1933
LBY,,1933
MDG,,1933
MYS,,1933
MEX,,1933
MNG,,1933
MAR,,1933
MOZ,,1933
MMR,,1933
NPL,,1933
NLD,,1933
NZL,,1933
NER,,1933
NGA,,1933
PRK,,1933
NOR,,1933
OMN,,1933
PAK,,1933
PER,,1933
PHL,,1933
POL,,1933
PRT,,1933
QAT,,1933
ROU,,1933
SAU,,1933
ZAF,,1933
KOR,,1933
ESP,,1933
SUR,,1933
SWE,,1933
CHE,,1933
SYR,,1933
TWN,,1933
TZA,,1933
THA,,1933
TTO,,1933
TUN,,1933
TUR,,1933
UKR,,1933
ARE,,1933
GBR,,1933
USA,,1933
VEN,,1933
VNM,,1933
ZMB,,1933
ZWE,,1933
AFG,,1932
ALB,,1932
DZA,,1932
AGO,,1932
ARG,,1932
AUS,,1932
AUT,,1932
BHR,,1932
BGD,,1932
BRB,,1932
BEL,,1932
BOL,,1932
BWA,,1932
BRA,,1932
BRN,,1932
BGR,,1932
BDI,,1932
CMR,,1932
CAN,,1932
CHL,,1932
CHN,,1932
COL,,1932
COG,,1932
CIV,,1932
CUB,,1932
COD,,1932
DNK,,1932
ECU,,1932
EGY,,1932
SWZ,,1932
FRA,,1932
GAB,,1932
DEU,,1932
GHA,,1932
GRC,,1932
GRL,,1932
GTM,,1932
HUN,,1932
IND,,1932
IDN,,1932
IRN,,1932
IRQ,,1932
IRL,,1932
ISR,,1932
ITA,,1932
JPN,,1932
KWT,,1932
LBY,,1932
MDG,,1932
MYS,,1932
MEX,,1932
MNG,,1932
MAR,,1932
MOZ,,1932
MMR,,1932
NPL,,1932
NLD,,1932
NZL,,1932
NER,,1932
NGA,,1932
PRK,,1932
NOR,,1932
OMN,,1932
PAK,,1932
PER,,1932
PHL,,1932
POL,,1932
PRT,,1932
QAT,,1932
ROU,,1932
SAU,,1932
ZAF,,1932
KOR,,1932
ESP,,1932
SUR,,1932
SWE,,1932
CHE,,1932
SYR,,1932
TWN,,1932
TZA,,1932
THA,,1932
TTO,,1932
TUN,,1932
TUR,,1932
UKR,,1932
ARE,,1932
GBR,,1932
USA,,1932
VEN,,1932
VNM,,1932
ZMB,,1932
ZWE,,1932
AFG,,1931
ALB,,1931
DZA,,1931
AGO,,1931
ARG,,1931
AUS,,1931
AUT,,1931
BHR,,1931
BGD,,1931
BRB,,1931
BEL,,1931
BOL,,1931
BWA,,1931
BRA,,1931
BRN,,1931
BGR,,1931
BDI,,1931
CMR,,1931
CAN,,1931
CHL,,1931
CHN,,1931
COL,,1931
COG,,1931
CIV,,1931
CUB,,1931
COD,,1931
DNK,,1931
ECU,,1931
EGY,,1931
SWZ,,1931
FRA,,1931
GAB,,1931
DEU,,1931
GHA,,1931
GRC,,1931
GRL,,1931
GTM,,1931
HUN,,1931
IND,,1931
IDN,,1931
IRN,,1931
IRQ,,1931
IRL,,1931
ISR,,1931
ITA,,1931
JPN,,1931
KWT,,1931
LBY,,1931
MDG,,1931
MYS,,1931
MEX,,1931
MNG,,1931
MAR,,1931
MOZ,,1931
MMR,,1931
NPL,,1931
NLD,,1931
NZL,,1931
NER,,1931
NGA,,1931
PRK,,1931
NOR,,1931
OMN,,1931
PAK,,1931
PER,,1931
PHL,,1931
POL,,1931
PRT,,1931
QAT,,1931
ROU,,1931
SAU,,1931
ZAF,,1931
KOR,,1931
ESP,,1931
SUR,,1931
SWE,,1931
CHE,,1931
SYR,,1931
TWN,,1931
TZA,,1931
THA,,1931
TTO,,1931
TUN,,1931
TUR,,1931
UKR,,1931
ARE,,1931
GBR,,1931
USA,,1931
VEN,,1931
VNM,,1931
ZMB,,1931
ZWE,,1931
AFG,,1930
ALB,,1930
DZA,,1930
AGO,,1930
ARG,,1930
AUS,,1930
AUT,,1930
BHR,,1930
BGD,,1930
BRB,,1930
BEL,,1930
BOL,,1930
BWA,,1930
BRA,,1930
BRN,,1930
BGR,,1930
BDI,,1930
CMR,,1930
CAN,,1930
CHL,,1930
CHN,,1930
COL,,1930
COG,,1930
CIV,,1930
CUB,,1930
COD,,1930
DNK,,1930
ECU,,1930
EGY,,1930
SWZ,,1930
FRA,,1930
GAB,,1930
DEU,,1930
GHA,,1930
GRC,,1930
GRL,,1930
GTM,,1930
HUN,,1930
IND,,1930
IDN,,1930
IRN,,1930
IRQ,,1930
IRL,,1930
ISR,,1930
ITA,,1930
JPN,,1930
KWT,,1930
LBY,,1930
MDG,,1930
MYS,,1930
MEX,,1930
MNG,,1930
MAR,,1930
MOZ,,1930
MMR,,1930
NPL,,1930
NLD,,1930
NZL,,1930
NER,,1930
NGA,,1930
PRK,,1930
NOR,,1930
OMN,,1930
PAK,,1930
PER,,1930
PHL,,1930
POL,,1930
PRT,,1930
QAT,,1930
ROU,,1930
SAU,,1930
ZAF,,1930
KOR,,1930
ESP,,1930
SUR,,1930
SWE,,1930
CHE,,1930
SYR,,1930
TWN,,1930
TZA,,1930
THA,,1930
TTO,,1930
TUN,,1930
TUR,,1930
UKR,,1930
ARE,,1930
GBR,,1930
USA,,1930
VEN,,1930
VNM,,1930
ZMB,,1930
ZWE,,1930
AFG,,1929
ALB,,1929
DZA,,1929
AGO,,1929
ARG,,1929
AUS,,1929
AUT,,1929
BHR,,1929
BGD,,1929
BRB,,1929
BEL,,1929
BOL,,1929
BWA,,1929
BRA,,1929
BRN,,1929
BGR,,1929
BDI,,1929
CMR,,1929
CAN,,1929
CHL,,1929
CHN,,1929
COL,,1929
COG,,1929
CIV,,1929
CUB,,1929
COD,,1929
DNK,,1929
ECU,,1929
EGY,,1929
SWZ,,1929
FRA,,1929
GAB,,1929
DEU,,1929
GHA,,1929
GRC,,1929
GRL,,1929
GTM,,1929
HUN,,1929
IND,,1929
IDN,,1929
IRN,,1929
IRQ,,1929
IRL,,1929
ISR,,1929
ITA,,1929
JPN,,1929
KWT,,1929
LBY,,1929
MDG,,1929
MYS,,1929
MEX,,1929
MNG,,1929
MAR,,1929
MOZ,,1929
MMR,,1929
NPL,,1929
NLD,,1929
NZL,,1929
NER,,1929
NGA,,1929
PRK,,1929
NOR,,1929
OMN,,1929
PAK,,1929
PER,,1929
PHL,,1929
POL,,1929
PRT,,1929
QAT,,1929
ROU,,1929
SAU,,1929
ZAF,,1929
KOR,,1929
ESP,,1929
SUR,,1929
SWE,,1929
CHE,,1929
SYR,,1929
TWN,,1929
TZA,,1929
THA,,1929
TTO,,1929
TUN,,1929
TUR,,1929
UKR,,1929
ARE,,1929
GBR,,1929
USA,,1929
VEN,,1929
VNM,,1929
ZMB,,1929
ZWE,,1929
AFG,,1928
ALB,,1928
DZA,,1928
AGO,,1928
ARG,,1928
AUS,,1928
AUT,,1928
BHR,,1928
BGD,,1928
BRB,,1928
BEL,,1928
BOL,,1928
BWA,,1928
BRA,,1928
BRN,,1928
BGR,,1928
BDI,,1928
CMR,,1928
CAN,,1928
CHL,,1928
CHN,,1928
COL,,1928
COG,,1928
CIV,,1928
CUB,,1928
COD,,1928
DNK,,1928
ECU,,1928
EGY,,1928
SWZ,,1928
FRA,,1928
GAB,,1928
DEU,,1928
GHA,,1928
GRC,,1928
GRL,,1928
GTM,,1928
HUN,,1928
IND,,1928
IDN,,1928
IRN,,1928
IRQ,,1928
IRL,,1928
ISR,,1928
ITA,,1928
JPN,,1928
KWT,,1928
LBY,,1928
MDG,,1928
MYS,,1928
MEX,,1928
MNG,,1928
MAR,,1928
MOZ,,1928
MMR,,1928
NPL,,1928
NLD,,1928
NZL,,1928
NER,,1928
NGA,,1928
PRK,,1928
NOR,,1928
OMN,,1928
PAK,,1928
PER,,1928
PHL,,1928
POL,,1928
PRT,,1928
QAT,,1928
ROU,,1928
